-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [54695]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.12.6 (3.12.6)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [29875]
Responsible:           Electron [29551]
User ID:               501

Date/Time:             2024-10-24 21:05:45.5718 +0200
OS Version:            macOS 15.1 (24B82)
Report Version:        12
Anonymous UUID:        8C9AD2CB-9E4D-BB24-A695-FB8E563E9012

Sleep/Wake UUID:       653E4F81-41EE-4DA8-BF11-74D31982906C

Time Awake Since Boot: 150000 seconds
Time Since Wake:       12138 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [54695]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1846ae600 __pthread_kill + 8
    "arch" : "arm64",
    "base" : 4315856896,
    "size" : 65536,
    "uuid" : "8f65c8e4-88fa-32ab-803f-b682e494852d",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_socket.cpython-312-darwin.so",
    "name" : "_socket.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316004352,
    "size" : 49152,
    "uuid" : "a074cc05-1f55-3ed2-a817-8979f84fbc57",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/math.cpython-312-darwin.so",
    "name" : "math.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316119040,
    "size" : 32768,
    "uuid" : "05a7fe16-281f-3701-9db0-438e1202ca57",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/select.cpython-312-darwin.so",
    "name" : "select.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316217344,
    "size" : 32768,
    "uuid" : "102c2344-120e-34d3-9620-55e7c37dc3be",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/array.cpython-312-darwin.so",
    "name" : "array.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316315648,
    "size" : 32768,
    "uuid" : "7b19a70e-2d35-308a-b8e7-e3f6656cf841",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/binascii.cpython-312-darwin.so",
    "name" : "binascii.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4328341504,
    "size" : 32768,
    "uuid" : "2da373aa-80ce-3fce-b482-6be8b59bbfdc",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_struct.cpython-312-darwin.so",
    "name" : "_struct.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4328439808,
    "size" : 16384,
    "uuid" : "2e564c6c-00e6-3944-98da-3e34af4438e4",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_bisect.cpython-312-darwin.so",
    "name" : "_bisect.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4334632960,
    "size" : 16384,
    "uuid" : "523d0b76-0298-3bd0-b650-d0a24ab858fb",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_random.cpython-312-darwin.so",
    "name" : "_random.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4334714880,
    "size" : 32768,
    "uuid" : "e4c9c3ac-6eb4-3919-aae6-44251699017e",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_sha2.cpython-312-darwin.so",
    "name" : "_sha2.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347871232,
    "size" : 114688,
    "uuid" : "cd91125d-f975-3cde-8e49-005dd69a4ac6",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_ssl.cpython-312-darwin.so",
    "name" : "_ssl.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4360192000,
    "size" : 557056,
    "uuid" : "f737b7dc-83e2-3f59-b921-a6082dcbbaf1",
    "path" : "\/opt\/homebrew\/*\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4466311168,
    "size" : 3031040,
    "uuid" : "b13afdd3-f5ba-3717-a977-3259c1854939",
    "path" : "\/opt\/homebrew\/*\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347641856,
    "size" : 32768,
    "uuid" : "85a5c674-87d4-378f-b7a4-68d795390ddb",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_hashlib.cpython-312-darwin.so",
    "name" : "_hashlib.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347756544,
    "size" : 32768,
    "uuid" : "c8c09492-a9c4-31ef-819a-a68591e0d251",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_blake2.cpython-312-darwin.so",
    "name" : "_blake2.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4348100608,
    "size" : 16384,
    "uuid" : "5f337e97-4d59-3971-9958-d1e6a47b24fb",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_heapq.cpython-312-darwin.so",
    "name" : "_heapq.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4348182528,
    "size" : 16384,
    "uuid" : "76341bf4-ebe5-3e8a-af2f-5934dfc36145",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_queue.cpython-312-darwin.so",
    "name" : "_queue.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4348264448,
    "size" : 32768,
    "uuid" : "b07d87ef-4c75-3033-b210-2fd82ffb4e7a",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_json.cpython-312-darwin.so",
    "name" : "_json.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4348362752,
    "size" : 32768,
    "uuid" : "b5c3dd44-d948-3648-863c-1609b66847c3",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/zlib.cpython-312-darwin.so",
    "name" : "zlib.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4315316224,
    "size" : 16384,
    "uuid" : "7ab12d7d-9ed9-3c86-bea3-66033bbdbcbf",
    "path" : "\/opt\/homebrew\/*\/md.cpython-312-darwin.so",
    "name" : "md.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4348706816,
    "size" : 147456,
    "uuid" : "63b8cde8-de81-3c53-a789-106c0d41b11f",
    "path" : "\/opt\/homebrew\/*\/md__mypyc.cpython-312-darwin.so",
    "name" : "md__mypyc.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470521856,
    "size" : 1114112,
    "uuid" : "26f9cd1f-d763-3a1f-9aad-5542e0e6dc74",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/unicodedata.cpython-312-darwin.so",
    "name" : "unicodedata.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4348559360,
    "size" : 32768,
    "uuid" : "7744d5d3-8c38-3494-99e9-2907ae3365d0",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_multibytecodec.cpython-312-darwin.so",
    "name" : "_multibytecodec.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4361043968,
    "size" : 16384,
    "uuid" : "03669f96-905c-39a6-a939-a25f8d0b5891",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_bz2.cpython-312-darwin.so",
    "name" : "_bz2.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4361125888,
    "size" : 32768,
    "uuid" : "c972f1c4-30e1-3fe1-a46c-319728d9756b",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_lzma.cpython-312-darwin.so",
    "name" : "_lzma.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4361420800,
    "size" : 131072,
    "uuid" : "103985ff-f9fe-3273-b892-b8ee343c30e8",
    "path" : "\/opt\/homebrew\/*\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4361224192,
    "size" : 16384,
    "uuid" : "a952e2c0-542f-3f68-ade0-7ec25852863f",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_scproxy.cpython-312-darwin.so",
    "name" : "_scproxy.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4472619008,
    "size" : 655360,
    "uuid" : "fab03cd7-ccd1-33ab-bc97-91ce7e4911a2",
    "path" : "\/opt\/homebrew\/*\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4657414144,
    "size" : 147456,
    "uuid" : "f4a72a04-0d1a-3821-9bf6-2c55ef9c6f62",
    "path" : "\/opt\/homebrew\/*\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4472373248,
    "size" : 49152,
    "uuid" : "f1242604-dcb7-30a9-a19a-182991e6e645",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4680499200,
    "CFBundleShortVersionString" : "322.10",
    "CFBundleIdentifier" : "com.apple.AGXMetalG13X",
    "size" : 6946816,
    "uuid" : "e863b7d4-d308-3f26-a59f-9dc04134c15e",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG13X.bundle\/Contents\/MacOS\/AGXMetalG13X",
    "name" : "AGXMetalG13X",
    "CFBundleVersion" : "322.10"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6516527104,
    "size" : 241656,
    "uuid" : "9fea25a4-e8ca-3f3d-901c-a53ff2bc7217",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6516768768,
    "size" : 53248,
    "uuid" : "3b8268be-4e02-3b4a-8b41-baed2bbaacff",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6515302400,
    "size" : 532476,
    "uuid" : "96556ba0-9c34-326a-89f4-d3835de617ae",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6517227520,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5197824,
    "uuid" : "ae4610f8-7c5c-3484-858e-cae7457d206e",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3107"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6705840128,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3178496,
    "uuid" : "738685cb-aca1-3dfe-91c5-192bab97a042",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6579539968,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 20955136,
    "uuid" : "49d8b1b6-0ea8-36ad-89fd-a41acf00a742",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.20.21"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6513090560,
    "size" : 534452,
    "uuid" : "6beafde4-b011-3e47-8aae-4d7b6e4bb7e8",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  }
],
  "sharedCache" : {
  "base" : 6512279552,
  "size" : 4753752064,
  "uuid" : "d4968854-5355-32bd-8ad3-938dc6b74cf5"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.2G resident=0K(0%) swapped_out_or_unallocated=1.2G(100%)\nWritable regions: Total=1.2G written=675K(0%) resident=675K(0%) swapped_out=0K(0%) unallocated=1.2G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG image                           192K        7 \nColorSync                          560K       29 \nCoreAnimation                      720K       39 \nCoreGraphics                        80K        5 \nCoreUI image data                 1488K       11 \nDispatch continuations            64.0M        1 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                             1.1G       64 \nMALLOC guard page                  288K       18 \nSTACK GUARD                        240K       15 \nStack                             23.5M       16 \nVM_ALLOCATE                       10.3M       27 \n__AUTH                            3006K      421 \n__AUTH_CONST                      43.3M      616 \n__CTF                               824        1 \n__DATA                            15.7M      634 \n__DATA_CONST                      19.7M      662 \n__DATA_DIRTY                      1604K      209 \n__FONT_DATA                        2352        1 \n__LINKEDIT                       597.5M       44 \n__OBJC_RW                         2354K        1 \n__TEXT                           633.5M      676 \n__TPRO_CONST                       272K        2 \nmapped file                      215.0M       34 \nowned unmapped memory              448K        1 \npage table in kernel               675K        1 \nshared memory                      944K       20 \n===========                     =======  ======= \nTOTAL                              2.7G     3559 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "3aa357b36f4a9bfe05f1a92899101f1920b7842c",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "639124e81d92412bfb4880b3",
      "factorPackIds" : {

      },
      "deploymentId" : 240000012
    },
    {
      "rolloutId" : "64628732bf2f5257dedc8988",
      "factorPackIds" : {

      },
      "deploymentId" : 240000001
    }
  ],
  "experiments" : [
    {
      "treatmentId" : "993c66e1-bf83-41fd-a09f-0d8d5906d223",
      "experimentId" : "664fc3cd79a61a0b8b557292",
      "deploymentId" : 500000013
    }
  ]
}
}

Model: MacBookPro18,3, BootROM 11881.41.5, proc 8:6:2 processors, 16 GB, SMC 
Graphics: Apple M1 Pro, Apple M1 Pro, Built-In
Display: U32J59x, 5120 x 2880 (5K/UHD+ - Ultra High Definition Plus), Main, MirrorOff, Online
Display: Color LCD, 3024 x 1964 Retina, MirrorOff, Online
Display: T24i-10, 1920 x 1080 (1080p FHD - Full High Definition), MirrorOff, Online
Memory Module: LPDDR5, Hynix
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4387), wl0: Jul 26 2024 20:03:40 version 20.10.1123.2.8.7.186 FWID 01-94146b8e
IO80211_driverkit-1315.7 "IO80211_driverkit-1315.7" Sep 28 2024 16:04:40
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
USB Device: USB31Bus
USB Device: USB31Bus
USB Device: USB3.1 Hub
USB Device: USB3.1 Hub
USB Device: USB-C Dock Ethernet
USB Device: USB2.0 Hub
USB Device: Keyboard Hub
USB Device: Apple Keyboard
USB Device: USB2.0 Hub
USB Device: YubiKey OTP+FIDO+CCID
USB Device: USB2.0 Hub
USB Device: Keystation 88
USB Device: ThinkPad USB-C Dock Gen2 USB Audio
USB Device: 40AS
USB Device: USB31Bus
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
